Position,Name,Artist,Album,Year,Genre,Time,Plays
48,Unwritten,Natasha Bedingfield,Unwritten,2004,Pop,0:04:19,69
49,the grudge,Olivia Rodrigo,GUTS,2023,Pop,0:03:09,51
50,Question...?,Taylor Swift,Midnights (The Til Dawn Edition),2022,Pop,0:03:30,36
51,True Disaster,Tove Lo,Lady Wood,2016,Alternative,0:03:44,52
52,Taco Truck x VB,Lana Del Rey,Did you know that there's a tunnel under Ocean Blvd,2023,Pop,0:05:53,44
53,Margaret (feat. Bleachers),Lana Del Rey,Did you know that there's a tunnel under Ocean Blvd,2023,Pop,0:05:39,50
54,Yuck,Charli XCX,CRASH (Deluxe),2017,Pop,0:02:18,59
55,True Romance,Tove Lo,Dirt Femme (Extended Cut),2022,Dance,0:04:05,11
56,Bends,Carly Rae Jepsen,The Loneliest Time,2022,Pop,0:03:15,114
57,Kamikaze,Carly Rae Jepsen,The Loveliest Time,2023,Pop,0:02:59,53
58,Rose Colored Lenses,Miley Cyrus,Endless Summer Vacation,2023,Pop,0:03:43,55
59,I've Loved You For So Long,The Aces,I've Loved You For So Long,2023,Alternative,0:02:56,
60,Quiet,Camila Cabello,Familia,2022,Pop,0:02:43,142
61,Paris,Taylor Swift,Midnights (3am Edition),2022,Pop,0:03:16,
62,Boys Like You,ITZY,Boys Like You - Single,2022,Pop,0:03:43,59
63,Anti-Hero,Taylor Swift,Midnights (The Til Dawn Edition),2022,Pop,0:03:20,24
64,Vigilante Shit,Taylor Swift,Midnights (3am Edition),2022,Pop,0:02:44,
65,All Too Well (Taylor's Version),Taylor Swift,Red (Taylor's Version) [Video Deluxe],2021,Pop,0:05:29,26
66,What Was I Made For?,Billie Eilish,Barbie The Album,2023,Pop,0:03:42,48
67,Holy (Til You Let Me Go),Rina Sawayama,Hold The Girl,2022,Alternative,0:03:19,
68,One Of Your Girls,Troye Sivan,Something To Give Each Other,2023,Pop,0:03:01,5
69,Now That We Don't Talk (Taylor's Version) [From The Vault],Taylor Swift,1989 (Taylor's Version) [Deluxe],2023,Pop,0:02:26,24
70,sao anh không hiểu?,Phùng Khánh Linh,yesteryear (deluxe),2020,Pop,0:03:20,68
71,Still Got It,Troye Sivan,Something To Give Each Other,2023,Pop,0:03:28,35
72,Ever Again,Robyn,Honey,2018,Pop,0:04:24,38
73,Intuition,Ellie Goulding,Higher Than Heaven (Deluxe),2023,Pop,0:03:12,46
74,Jaded,Miley Cyrus,Endless Summer Vacation,2023,Pop,0:03:05,46
75,Don't Write Me Off,Hugh Grant,Music and Lyrics,2007,Soundtrack,0:02:30,49
76,"Can't Go Back, Baby",Troye Sivan,Something To Give Each Other,2023,Pop,0:03:21,44
77,The Grants,Lana Del Rey,Did you know that there's a tunnel under Ocean Blvd,2023,Pop,0:04:55,46
78,Temptation,Ellie Goulding,Higher Than Heaven (Deluxe),2023,Pop,0:03:03,41
79,You asked for this,Halsey,"If I Can’t Have Love, I Want Power (Extended)",2021,Alternative,0:04:25,41
80,Your Type,Carly Rae Jepsen,Emotion (Deluxe Expanded Edition),2015,Pop,0:03:19,105
81,"You're On Your Own, Kid",Taylor Swift,Midnights (The Til Dawn Edition),2022,Pop,0:03:14,15
82,Fairy Dust (Chapter I),Tove Lo,Lady Wood,2016,Alternative,0:00:57,5
83,Snow On The Beach (feat. More Lana Del Rey),Taylor Swift,Midnights (The Til Dawn Edition),2022,Pop,0:03:49,30
84,Grapefruit,Tove Lo,Dirt Femme (Extended Cut),2022,Dance,0:03:51,11
85,Lost in Your Light (feat. Miguel),Dua Lipa,Dua Lipa (Complete Edition),2016,Pop,0:03:23,16
86,Better Man,Ellie Goulding,Higher Than Heaven (Deluxe),2023,Pop,0:02:52,43
87,abcdefu,GAYLE,a study of the human experience volume one - EP,2020,Pop,0:02:48,43
88,October,No Spirit,October - Single,2021,Hip-Hop/Rap,0:02:30,
89,Shake It Off (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023,Pop,0:03:39,9
90,La Vie En Rose,Lucy Dacus,2019,2019,Alternative,0:02:50,41
91,Baby,Charli XCX,CRASH (Deluxe),2022,Pop,0:02:39,38
92,love is embarrassing,Olivia Rodrigo,GUTS,2023,Pop,0:02:34,38
93,just like magic,Ariana Grande,Positions,2020,Pop,0:02:29,
94,the 1,Taylor Swift,folklore (deluxe version),2020,Alternative,0:03:30,56
95,How Long,Ellie Goulding,Higher Than Heaven (Deluxe),2023,Pop,0:03:38,36
96,Prom,SZA,Ctrl,2017,R&B/Soul,0:03:16,93
97,Kick In The Head,Tove Lo,Dirt Femme (Extended Cut),2022,Dance,0:03:15,24
98,Tattooed Heart,Ariana Grande,Yours Truly,2013,Pop,0:03:14,38
99,Habits (Stay High),Tove Lo,Queen of the Clouds (Blueprint Edition),2013,Alternative,0:03:29,98
100,Karma,Taylor Swift,Midnights (3am Edition),2022,Pop,0:03:24,
